   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
 2506 0880 6B01      		movw r12,r22
 2507               	.LVL140:
 2508 0882 0894      		sec
 2509 0884 C11C      		adc r12,__zero_reg__
 2510 0886 D11C      		adc r13,__zero_reg__
 2511 0888 01E0      		ldi r16,lo8(1)
 2512 088a 10E0      		ldi r17,hi8(1)
 2513               	.LVL141:
 2514               	.LBB1020:
 2515               	.LBB1021:
 2516               	.LBB1022:
 2517               	.LBB1023:
 2518               	.LBB1024:
 2519               	.LBB1025:
 2520               	.LBB1026:
 2521               	.LBB1027:
 2522               	.LBB1028:
 2523               	.LM178:
 2524 088c A0EA      		ldi r26,lo8(4000)
 2525 088e 8A2E      		mov r8,r26
 2526 0890 AFE0      		ldi r26,hi8(4000)
 2527 0892 9A2E      		mov r9,r26
 2528               	.LBE1028:
 2529               	.LBE1027:
 2530               	.LBE1026:
 2531               	.LBE1025:
 2532               	.LBE1024:
 2533               	.LBE1023:
 2534               	.LBE1022:
 2535               	.LBE1021:
 2536               	.LBB1036:
 2537               	.LBB1037:
 2538               	.LBB1038:
 2539               	.LBB1039:
 2540               	.LBB1040:
 2541               	.LBB1041:
 2542               	.LBB1042:
 2543               	.LBB1043:
 2544 0894 F8EC      		ldi r31,lo8(200)
 2545 0896 AF2E      		mov r10,r31
 2546 0898 B12C      		mov r11,__zero_reg__
 2547 089a 00C0      		rjmp .L122
 2548               	.LVL142:
 2549               	.L124:
 2550               	.LBE1043:
 2551               	.LBE1042:
 2552               	.LBE1041:
 2553               	.LBE1040:
 2554               	.LBE1039:
 2555               	.LBE1038:
 2556               	.LBE1037:
 2557               	.LBE1036:
 2558               	.LM179:
 2559 089c C701      		movw r24,r14
 2560               	.LVL143:
 2561 089e 68E2      		ldi r22,lo8(9000)
 2562 08a0 73E2      		ldi r23,hi8(9000)
 2563 08a2 48E2      		ldi r20,lo8(40)
 2564 08a4 50E0      		ldi r21,hi8(40)
 2565 08a6 0E94 0000 		call _ZN2IR4highEji
 2566               	.LVL144:
 2567               	.LBB1051:
 2568               	.LBB1035:
 2569               	.LBB1034:
 2570               	.LBB1033:
 2571               	.LBB1032:
 2572               	.LBB1031:
 2573               	.LBB1030:
 2574               	.LBB1029:
 2575               	.LM180:
 2576 08aa C401      		movw r24,r8
 2577               	.LVL145:
 2578               	/* #APP */
 2579               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2580 08ac 0197      		1: sbiw r24,1
 2581 08ae 01F4      		brne 1b
 2582               	 ;  0 "" 2
 2583               	/* #NOAPP */
 2584               	.LBE1029:
 2585               	.LBE1030:
 2586               	.LBE1031:
 2587               	.LBE1032:
 2588               	.LBE1033:
 2589               	.LBE1034:
 2590               	.LBE1035:
 2591               	.LBE1051:
 2592               	.LM181:
 2593 08b0 C701      		movw r24,r14
 2594               	.LVL146:
 2595 08b2 64EF      		ldi r22,lo8(500)
 2596 08b4 71E0      		ldi r23,hi8(500)
 2597 08b6 48E2      		ldi r20,lo8(40)
 2598 08b8 50E0      		ldi r21,hi8(40)
 2599 08ba 0E94 0000 		call _ZN2IR4highEji
 2600 08be 80EC      		ldi r24,lo8(960)
 2601 08c0 93E0      		ldi r25,hi8(960)
 2602               	.LVL147:
 2603               	.L123:
 2604               	.LBB1052:
 2605               	.LBB1050:
 2606               	.LBB1049:
 2607               	.LBB1048:
 2608               	.LBB1047:
 2609               	.LBB1046:
 2610               	.LBB1045:
 2611               	.LBB1044:
 2612               	.LM182:
 2613 08c2 F501      		movw r30,r10
 2614               	.LVL148:
 2615               	/* #APP */
 2616               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2617 08c4 3197      		1: sbiw r30,1
 2618 08c6 01F4      		brne 1b
 2619               	 ;  0 "" 2
 2620               	/* #NOAPP */
 2621               	.LBE1044:
 2622               	.LBE1045:
 2623               	.LM183:
 2624 08c8 0197      		sbiw r24,1
 2625               	.LM184:
 2626 08ca 01F4      		brne .L123
 2627               	.LBE1046:
 2628               	.LBE1047:
 2629               	.LBE1048:
 2630               	.LBE1049:
 2631               	.LBE1050:
 2632               	.LBE1052:
 2633               	.LM185:
 2634 08cc 0F5F      		subi r16,lo8(-(1))
 2635 08ce 1F4F      		sbci r17,hi8(-(1))
 2636               	.LVL149:
 2637               	.L122:
 2638 08d0 0C15      		cp r16,r12
 2639 08d2 1D05      		cpc r17,r13
 2640 08d4 00F0      		brlo .L124
 2641               	.LVL150:
 2642               	.L125:
 2643               	/* epilogue start */
 2644               	.LBE1020:
 2645               	.LBE970:
 2646               	.LBE969:
 2647               	.LM186:
 2648 08d6 A096      		adiw r28,32
 2649 08d8 0FB6      		in __tmp_reg__,__SREG__
 2650 08da F894      		cli
 2651 08dc DEBF      		out __SP_H__,r29
 2652 08de 0FBE      		out __SREG__,__tmp_reg__
 2653 08e0 CDBF      		out __SP_L__,r28
 2654 08e2 CF91      		pop r28
 2655 08e4 DF91      		pop r29
 2656 08e6 1F91      		pop r17
 2657 08e8 0F91      		pop r16
 2658               	.LVL151:
 2659 08ea FF90      		pop r15
 2660 08ec EF90      		pop r14
 2661               	.LVL152:
 2662 08ee DF90      		pop r13
 2663 08f0 CF90      		pop r12
 2664               	.LVL153:
 2665 08f2 BF90      		pop r11
 2666 08f4 AF90      		pop r10
 2667 08f6 9F90      		pop r9
 2668 08f8 8F90      		pop r8
 2669 08fa 7F90      		pop r7
 2670               	.LVL154:
 2671 08fc 6F90      		pop r6
 2672               	.LVL155:
 2673 08fe 0895      		ret
 2674               	.LFE12:
 2676               	.global	_ZN2IR7zoomOutEj
 2678               	_ZN2IR7zoomOutEj:
 2679               	.LFB13:
 2680               	.LM187:
 2681               	.LVL156:
 2682 0900 6F92      		push r6
 2683 0902 7F92      		push r7
 2684 0904 8F92      		push r8
 2685 0906 9F92      		push r9
 2686 0908 AF92      		push r10
 2687 090a BF92      		push r11
 2688 090c CF92      		push r12
 2689 090e DF92      		push r13
 2690 0910 EF92      		push r14
 2691 0912 FF92      		push r15
 2692 0914 0F93      		push r16
 2693 0916 1F93      		push r17
 2694 0918 DF93      		push r29
 2695 091a CF93      		push r28
 2696 091c CDB7      		in r28,__SP_L__
 2697 091e DEB7      		in r29,__SP_H__
 2698 0920 A097      		sbiw r28,32
 2699 0922 0FB6      		in __tmp_reg__,__SREG__
 2700 0924 F894      		cli
 2701 0926 DEBF      		out __SP_H__,r29
 2702 0928 0FBE      		out __SREG__,__tmp_reg__
 2703 092a CDBF      		out __SP_L__,r28
 2704               	/* prologue: function */
 2705               	/* frame size = 32 */
 2706 092c 7C01      		movw r14,r24
 2707 092e 762E      		mov r7,r22
 2708 0930 672E      		mov r6,r23
 2709               	.LVL157:
 2710               	.LBB1053:
 2711               	.LM188:
 2712 0932 FC01      		movw r30,r24
 2713 0934 8081      		ld r24,Z
 2714               	.LVL158:
 2715 0936 8430      		cpi r24,lo8(4)
 2716 0938 01F0      		breq .+2
 2717 093a 00C0      		rjmp .L142
 2718               	.LVL159:
 2719               	.LBB1054:
 2720               	.LM189:
 2721 093c DE01      		movw r26,r28
 2722 093e 1196      		adiw r26,1
 2723 0940 E0E0      		ldi r30,lo8(_ZZN2IR7zoomOutEjE4C.19)
 2724 0942 F0E0      		ldi r31,hi8(_ZZN2IR7zoomOutEjE4C.19)
 2725 0944 80E2      		ldi r24,lo8(32)
 2726               	.L132:
 2727 0946 0190      		ld r0,Z+
 2728 0948 0D92      		st X+,r0
 2729 094a 8150      		subi r24,lo8(-(-1))
 2730 094c 01F4      		brne .L132
 2731               	.LM190:
 2732 094e C701      		movw r24,r14
 2733 0950 68E2      		ldi r22,lo8(9000)
 2734 0952 73E2      		ldi r23,hi8(9000)
 2735 0954 48E2      		ldi r20,lo8(40)
 2736 0956 50E0      		ldi r21,hi8(40)
 2737 0958 0E94 0000 		call _ZN2IR4highEji
 2738               	.LBB1055:
 2739               	.LBB1056:
 2740               	.LBB1057:
 2741               	.LBB1058:
 2742               	.LBB1059:
 2743               	.LBB1060:
 2744               	.LBB1061:
 2745               	.LBB1062:
 2746               	.LM191:
 2747 095c 88E2      		ldi r24,lo8(9000)
 2748 095e 93E2      		ldi r25,hi8(9000)
 2749               	.LVL160:
 2750               	/* #APP */
 2751               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2752 0960 0197      		1: sbiw r24,1
 2753 0962 01F4      		brne 1b
 2754               	 ;  0 "" 2
 2755               	/* #NOAPP */
 2756               	.LBE1062:
 2757               	.LBE1061:
 2758               	.LBE1060:
 2759               	.LBE1059:
 2760               	.LBE1058:
 2761               	.LBE1057:
 2762               	.LBE1056:
 2763               	.LBE1055:
 2764               	.LM192:
 2765 0964 C701      		movw r24,r14
 2766               	.LVL161:
 2767 0966 64EF      		ldi r22,lo8(500)
 2768 0968 71E0      		ldi r23,hi8(500)
 2769 096a 48E2      		ldi r20,lo8(40)
 2770 096c 50E0      		ldi r21,hi8(40)
 2771 096e 0E94 0000 		call _ZN2IR4highEji
 2772 0972 8E01      		movw r16,r28
 2773 0974 0F5F      		subi r16,lo8(-(1))
 2774 0976 1F4F      		sbci r17,hi8(-(1))
 2775               	.LBB1063:
 2776               	.LM193:
 2777 0978 61E2      		ldi r22,lo8(33)
 2778 097a 862E      		mov r8,r22
 2779 097c 912C      		mov r9,__zero_reg__
 2780 097e 8C0E      		add r8,r28
 2781 0980 9D1E      		adc r9,r29
 2782               	.LBB1064:
 2783               	.LBB1065:
 2784               	.LBB1066:
 2785               	.LBB1067:
 2786               	.LBB1068:
 2787               	.LBB1069:
 2788               	.LBB1070:
 2789               	.LBB1071:
 2790               	.LM194:
 2791 0982 58EB      		ldi r21,lo8(3000)
 2792 0984 A52E      		mov r10,r21
 2793 0986 5BE0      		ldi r21,hi8(3000)
 2794 0988 B52E      		mov r11,r21
 2795               	.LBE1071:
 2796               	.LBE1070:
 2797               	.LBE1069:
 2798               	.LBE1068:
 2799               	.LBE1067:
 2800               	.LBE1066:
 2801               	.LBE1065:
 2802               	.LBE1064:
 2803               	.LBB1079:
 2804               	.LBB1080:
 2805               	.LBB1081:
 2806               	.LBB1082:
 2807               	.LBB1083:
 2808               	.LBB1084:
 2809               	.LBB1085:
 2810               	.LBB1086:
 2811 098a 48EE      		ldi r20,lo8(1000)
 2812 098c C42E      		mov r12,r20
 2813 098e 43E0      		ldi r20,hi8(1000)
 2814 0990 D42E      		mov r13,r20
 2815 0992 00C0      		rjmp .L133
 2816               	.L136:
 2817               	.LBE1086:
 2818               	.LBE1085:
 2819               	.LBE1084:
 2820               	.LBE1083:
 2821               	.LBE1082:
 2822               	.LBE1081:
 2823               	.LBE1080:
 2824               	.LBE1079:
 2825               	.LM195:
 2826 0994 F801      		movw r30,r16
 2827 0996 8081      		ld r24,Z
 2828 0998 8823      		tst r24
 2829 099a 01F4      		brne .L134
 2830               	.LBB1094:
 2831               	.LBB1093:
 2832               	.LBB1092:
 2833               	.LBB1091:
 2834               	.LBB1090:
 2835               	.LBB1089:
 2836               	.LBB1088:
 2837               	.LBB1087:
 2838               	.LM196:
 2839 099c C601      		movw r24,r12
 2840               	.LVL162:
 2841 099e 00C0      		rjmp .L146
 2842               	.LVL163:
 2843               	.L134:
 2844               	.LBE1087:
 2845               	.LBE1088:
 2846               	.LBE1089:
 2847               	.LBE1090:
 2848               	.LBE1091:
 2849               	.LBE1092:
 2850               	.LBE1093:
 2851               	.LBE1094:
 2852               	.LBB1095:
 2853               	.LBB1078:
 2854               	.LBB1077:
 2855               	.LBB1076:
 2856               	.LBB1075:
 2857               	.LBB1074:
 2858               	.LBB1073:
 2859               	.LBB1072:
 2860 09a0 C501      		movw r24,r10
 2861               	.LVL164:
 2862               	.L146:
 2863               	/* #APP */
 2864               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2865 09a2 0197      		1: sbiw r24,1
 2866 09a4 01F4      		brne 1b
 2867               	 ;  0 "" 2
 2868               	.LVL165:
 2869               	/* #NOAPP */
 2870               	.LBE1072:
 2871               	.LBE1073:
 2872               	.LBE1074:
 2873               	.LBE1075:
 2874               	.LBE1076:
 2875               	.LBE1077:
 2876               	.LBE1078:
 2877               	.LBE1095:
 2878               	.LM197:
 2879 09a6 C701      		movw r24,r14
 2880               	.LVL166:
 2881 09a8 64EF      		ldi r22,lo8(500)
 2882 09aa 71E0      		ldi r23,hi8(500)
 2883 09ac 48E2      		ldi r20,lo8(40)
 2884 09ae 50E0      		ldi r21,hi8(40)
 2885 09b0 0E94 0000 		call _ZN2IR4highEji
 2886 09b4 0F5F      		subi r16,lo8(-(1))
 2887 09b6 1F4F      		sbci r17,hi8(-(1))
 2888               	.L133:
 2889               	.LM198:
 2890 09b8 0815      		cp r16,r8
 2891 09ba 1905      		cpc r17,r9
 2892 09bc 01F4      		brne .L136
 2893 09be 80E9      		ldi r24,lo8(400)
 2894 09c0 91E0      		ldi r25,hi8(400)
 2895               	.LVL167:
 2896               	.LBE1063:
 2897               	.LBB1096:
 2898               	.LBB1097:
 2899               	.LBB1098:
 2900               	.LBB1099:
 2901               	.LBB1100:
 2902               	.LBB1101:
 2903               	.LBB1102:
 2904               	.LBB1103:
 2905               	.LM199:
 2906 09c2 28EC      		ldi r18,lo8(200)
 2907 09c4 30E0      		ldi r19,hi8(200)
 2908               	.L137:
 2909 09c6 F901      		movw r30,r18
 2910               	.LVL168:
 2911               	/* #APP */
 2912               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2913 09c8 3197      		1: sbiw r30,1
 2914 09ca 01F4      		brne 1b
 2915               	 ;  0 "" 2
 2916               	/* #NOAPP */
 2917               	.LBE1103:
 2918               	.LBE1102:
 2919               	.LM200:
 2920 09cc 0197      		sbiw r24,1
 2921               	.LM201:
 2922 09ce 01F4      		brne .L137
 2923               	.LBE1101:
 2924               	.LBE1100:
 2925               	.LBE1099:
 2926               	.LBE1098:
 2927               	.LBE1097:
 2928               	.LBE1096:
 2929               	.LM202:
 2930 09d0 872D      		mov r24,r7
 2931               	.LVL169:
 2932 09d2 962D      		mov r25,r6
 2933 09d4 9C01      		movw r18,r24
 2934 09d6 2536      		cpi r18,101
 2935 09d8 3105      		cpc r19,__zero_reg__
 2936 09da 00F0      		brlo .L138
 2937               	.LVL170:
 2938 09dc 24E6      		ldi r18,lo8(100)
 2939 09de 30E0      		ldi r19,hi8(100)
 2940               	.LVL171:
 2941               	.L138:
 2942 09e0 86E4      		ldi r24,lo8(70)
 2943 09e2 90E0      		ldi r25,hi8(70)
 2944 09e4 AC01      		movw r20,r24
 2945 09e6 249F      		mul r18,r20
 2946 09e8 C001      		movw r24,r0
 2947 09ea 259F      		mul r18,r21
 2948 09ec 900D      		add r25,r0
 2949 09ee 349F      		mul r19,r20
 2950 09f0 900D      		add r25,r0
 2951 09f2 1124      		clr r1
 2952 09f4 64E6      		ldi r22,lo8(100)
 2953 09f6 70E0      		ldi r23,hi8(100)
 2954 09f8 0E94 0000 		call __udivmodhi4
 2955 09fc 6B01      		movw r12,r22
 2956               	.LVL172:
 2957 09fe 0894      		sec
 2958 0a00 C11C      		adc r12,__zero_reg__
 2959 0a02 D11C      		adc r13,__zero_reg__
 2960 0a04 01E0      		ldi r16,lo8(1)
 2961 0a06 10E0      		ldi r17,hi8(1)
 2962               	.LVL173:
 2963               	.LBB1104:
 2964               	.LBB1105:
 2965               	.LBB1106:
 2966               	.LBB1107:
 2967               	.LBB1108:
 2968               	.LBB1109:
 2969               	.LBB1110:
 2970               	.LBB1111:
 2971               	.LBB1112:
 2972               	.LM203:
 2973 0a08 30EA      		ldi r19,lo8(4000)
 2974 0a0a 832E      		mov r8,r19
 2975 0a0c 3FE0      		ldi r19,hi8(4000)
 2976 0a0e 932E      		mov r9,r19
 2977               	.LBE1112:
 2978               	.LBE1111:
 2979               	.LBE1110:
 2980               	.LBE1109:
 2981               	.LBE1108:
 2982               	.LBE1107:
 2983               	.LBE1106:
 2984               	.LBE1105:
 2985               	.LBB1120:
 2986               	.LBB1121:
 2987               	.LBB1122:
 2988               	.LBB1123:
 2989               	.LBB1124:
 2990               	.LBB1125:
 2991               	.LBB1126:
 2992               	.LBB1127:
 2993 0a10 28EC      		ldi r18,lo8(200)
 2994 0a12 A22E      		mov r10,r18
 2995 0a14 B12C      		mov r11,__zero_reg__
 2996 0a16 00C0      		rjmp .L139
 2997               	.LVL174:
 2998               	.L141:
 2999               	.LBE1127:
 3000               	.LBE1126:
 3001               	.LBE1125:
 3002               	.LBE1124:
 3003               	.LBE1123:
 3004               	.LBE1122:
 3005               	.LBE1121:
 3006               	.LBE1120:
 3007               	.LM204:
 3008 0a18 C701      		movw r24,r14
 3009               	.LVL175:
 3010 0a1a 68E2      		ldi r22,lo8(9000)
 3011 0a1c 73E2      		ldi r23,hi8(9000)
 3012 0a1e 48E2      		ldi r20,lo8(40)
 3013 0a20 50E0      		ldi r21,hi8(40)
 3014 0a22 0E94 0000 		call _ZN2IR4highEji
 3015               	.LVL176:
 3016               	.LBB1135:
 3017               	.LBB1119:
 3018               	.LBB1118:
 3019               	.LBB1117:
 3020               	.LBB1116:
 3021               	.LBB1115:
 3022               	.LBB1114:
 3023               	.LBB1113:
 3024               	.LM205:
 3025 0a26 C401      		movw r24,r8
 3026               	.LVL177:
 3027               	/* #APP */
 3028               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 3029 0a28 0197      		1: sbiw r24,1
 3030 0a2a 01F4      		brne 1b
 3031               	 ;  0 "" 2
 3032               	/* #NOAPP */
 3033               	.LBE1113:
 3034               	.LBE1114:
 3035               	.LBE1115:
 3036               	.LBE1116:
 3037               	.LBE1117:
 3038               	.LBE1118:
 3039               	.LBE1119:
 3040               	.LBE1135:
 3041               	.LM206:
 3042 0a2c C701      		movw r24,r14
 3043               	.LVL178:
 3044 0a2e 64EF      		ldi r22,lo8(500)
 3045 0a30 71E0      		ldi r23,hi8(500)
 3046 0a32 48E2      		ldi r20,lo8(40)
 3047 0a34 50E0      		ldi r21,hi8(40)
 3048 0a36 0E94 0000 		call _ZN2IR4highEji
 3049 0a3a 80EC      		ldi r24,lo8(960)
 3050 0a3c 93E0      		ldi r25,hi8(960)
 3051               	.LVL179:
 3052               	.L140:
 3053               	.LBB1136:
 3054               	.LBB1134:
 3055               	.LBB1133:
 3056               	.LBB1132:
 3057               	.LBB1131:
 3058               	.LBB1130:
 3059               	.LBB1129:
 3060               	.LBB1128:
 3061               	.LM207:
 3062 0a3e F501      		movw r30,r10
 3063               	.LVL180:
 3064               	/* #APP */
 3065               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 3066 0a40 3197      		1: sbiw r30,1
 3067 0a42 01F4      		brne 1b
 3068               	 ;  0 "" 2
 3069               	/* #NOAPP */
 3070               	.LBE1128:
 3071               	.LBE1129:
 3072               	.LM208:
 3073 0a44 0197      		sbiw r24,1
 3074               	.LM209:
 3075 0a46 01F4      		brne .L140
 3076               	.LBE1130:
 3077               	.LBE1131:
 3078               	.LBE1132:
 3079               	.LBE1133:
 3080               	.LBE1134:
 3081               	.LBE1136:
 3082               	.LM210:
 3083 0a48 0F5F      		subi r16,lo8(-(1))
 3084 0a4a 1F4F      		sbci r17,hi8(-(1))
 3085               	.LVL181:
 3086               	.L139:
 3087 0a4c 0C15      		cp r16,r12
 3088 0a4e 1D05      		cpc r17,r13
 3089 0a50 00F0      		brlo .L141
 3090               	.LVL182:
 3091               	.L142:
 3092               	/* epilogue start */
 3093               	.LBE1104:
 3094               	.LBE1054:
 3095               	.LBE1053:
 3096               	.LM211:
 3097 0a52 A096      		adiw r28,32
 3098 0a54 0FB6      		in __tmp_reg__,__SREG__
 3099 0a56 F894      		cli
 3100 0a58 DEBF      		out __SP_H__,r29
 3101 0a5a 0FBE      		out __SREG__,__tmp_reg__
 3102 0a5c CDBF      		out __SP_L__,r28
 3103 0a5e CF91      		pop r28
 3104 0a60 DF91      		pop r29
 3105 0a62 1F91      		pop r17
 3106 0a64 0F91      		pop r16
 3107               	.LVL183:
 3108 0a66 FF90      		pop r15
 3109 0a68 EF90      		pop r14
 3110               	.LVL184:
 3111 0a6a DF90      		pop r13
 3112 0a6c CF90      		pop r12
 3113               	.LVL185:
 3114 0a6e BF90      		pop r11
 3115 0a70 AF90      		pop r10
 3116 0a72 9F90      		pop r9
 3117 0a74 8F90      		pop r8
 3118 0a76 7F90      		pop r7
 3119               	.LVL186:
 3120 0a78 6F90      		pop r6
 3121               	.LVL187:
 3122 0a7a 0895      		ret
 3123               	.LFE13:
 3125               		.data
 3128               	_ZZN2IR7zoomOutEjE4C.19:
 3129 0000 00        		.byte	0
 3130 0001 01        		.byte	1
 3131 0002 01        		.byte	1
 3132 0003 00        		.byte	0
 3133 0004 00        		.byte	0
 3134 0005 00        		.byte	0
 3135 0006 00        		.byte	0
 3136 0007 01        		.byte	1
 3137 0008 01        		.byte	1
 3138 0009 01        		.byte	1
 3139 000a 00        		.byte	0
 3140 000b 01        		.byte	1
 3141 000c 01        		.byte	1
 3142 000d 01        		.byte	1
 3143 000e 00        		.byte	0
 3144 000f 00        		.byte	0
 3145 0010 00        		.byte	0
 3146 0011 01        		.byte	1
 3147 0012 00        		.byte	0
 3148 0013 00        		.byte	0
 3149 0014 00        		.byte	0
 3150 0015 00        		.byte	0
 3151 0016 00        		.byte	0
 3152 0017 00        		.byte	0
 3153 0018 01        		.byte	1
 3154 0019 00        		.byte	0
 3155 001a 01        		.byte	1
 3156 001b 01        		.byte	1
 3157 001c 01        		.byte	1
 3158 001d 01        		.byte	1
 3159 001e 01        		.byte	1
 3160 001f 01        		.byte	1
 3163               	_ZZN2IR6zoomInEjE4C.15:
 3164 0020 00        		.byte	0
 3165 0021 01        		.byte	1
 3166 0022 01        		.byte	1
 3167 0023 00        		.byte	0
 3168 0024 00        		.byte	0
 3169 0025 00        		.byte	0
 3170 0026 00        		.byte	0
 3171 0027 01        		.byte	1
 3172 0028 01        		.byte	1
 3173 0029 01        		.byte	1
 3174 002a 00        		.byte	0
 3175 002b 01        		.byte	1
 3176 002c 01        		.byte	1
 3177 002d 01        		.byte	1
 3178 002e 00        		.byte	0
 3179 002f 00        		.byte	0
 3180 0030 01        		.byte	1
 3181 0031 01        		.byte	1
 3182 0032 00        		.byte	0
 3183 0033 00        		.byte	0
 3184 0034 00        		.byte	0
 3185 0035 00        		.byte	0
 3186 0036 00        		.byte	0
 3187 0037 00        		.byte	0
 3188 0038 00        		.byte	0
 3189 0039 00        		.byte	0
 3190 003a 01        		.byte	1
 3191 003b 01        		.byte	1
 3192 003c 01        		.byte	1
 3193 003d 01        		.byte	1
 3194 003e 01        		.byte	1
 3195 003f 01        		.byte	1
 3198               	_ZZN2IR14shutterDelayedEvE4C.12:
 3199 0040 01        		.byte	1
 3200 0041 01        		.byte	1
 3201 0042 01        		.byte	1
 3202 0043 00        		.byte	0
 3203 0044 01        		.byte	1
 3204 0045 01        		.byte	1
 3205 0046 00        		.byte	0
 3206 0047 00        		.byte	0
 3207 0048 01        		.byte	1
 3208 0049 00        		.byte	0
 3209 004a 01        		.byte	1
 3210 004b 01        		.byte	1
 3211 004c 01        		.byte	1
 3212 004d 00        		.byte	0
 3213 004e 00        		.byte	0
 3214 004f 00        		.byte	0
 3215 0050 01        		.byte	1
 3216 0051 01        		.byte	1
 3217 0052 01        		.byte	1
 3218 0053 01        		.byte	1
 3221               	_ZZN2IR14shutterDelayedEvE3C.9:
 3222 0054 00        		.byte	0
 3223 0055 00        		.byte	0
 3224 0056 01        		.byte	1
 3225 0057 00        		.byte	0
 3226 0058 01        		.byte	1
 3227 0059 01        		.byte	1
 3228 005a 00        		.byte	0
 3229 005b 00        		.byte	0
 3230 005c 00        		.byte	0
 3231 005d 01        		.byte	1
 3232 005e 00        		.byte	0
 3233 005f 01        		.byte	1
 3234 0060 00        		.byte	0
 3235 0061 00        		.byte	0
 3236 0062 01        		.byte	1
 3237 0063 01        		.byte	1
 3238 0064 01        		.byte	1
 3239 0065 00        		.byte	0
 3240 0066 00        		.byte	0
 3241 0067 00        		.byte	0
 3242 0068 00        		.byte	0
 3243 0069 00        		.byte	0
 3244 006a 01        		.byte	1
 3245 006b 00        		.byte	0
 3246 006c 00        		.byte	0
 3247 006d 00        		.byte	0
 3248 006e 00        		.byte	0
 3249 006f 00        		.byte	0
 3250 0070 00        		.byte	0
 3251 0071 00        		.byte	0
 3252 0072 00        		.byte	0
 3253 0073 00        		.byte	0
 3254 0074 01        		.byte	1
 3257               	_ZZN2IR10shutterNowEvE3C.6:
 3258 0075 01        		.byte	1
 3259 0076 00        		.byte	0
 3260 0077 01        		.byte	1
 3261 0078 01        		.byte	1
 3262 0079 00        		.byte	0
 3263 007a 01        		.byte	1
 3264 007b 00        		.byte	0
 3265 007c 00        		.byte	0
 3266 007d 01        		.byte	1
 3267 007e 00        		.byte	0
 3268 007f 01        		.byte	1
 3269 0080 01        		.byte	1
 3270 0081 01        		.byte	1
 3271 0082 00        		.byte	0
 3272 0083 00        		.byte	0
 3273 0084 00        		.byte	0
 3274 0085 01        		.byte	1
 3275 0086 01        		.byte	1
 3276 0087 01        		.byte	1
 3277 0088 01        		.byte	1
 3280               	_ZZN2IR10shutterNowEvE3C.3:
 3281 0089 00        		.byte	0
 3282 008a 00        		.byte	0
 3283 008b 01        		.byte	1
 3284 008c 00        		.byte	0
 3285 008d 01        		.byte	1
 3286 008e 01        		.byte	1
 3287 008f 00        		.byte	0
 3288 0090 00        		.byte	0
 3289 0091 00        		.byte	0
 3290 0092 01        		.byte	1
 3291 0093 00        		.byte	0
 3292 0094 01        		.byte	1
 3293 0095 00        		.byte	0
 3294 0096 00        		.byte	0
 3295 0097 01        		.byte	1
 3296 0098 01        		.byte	1
 3297 0099 01        		.byte	1
 3298 009a 00        		.byte	0
 3299 009b 00        		.byte	0
 3300 009c 00        		.byte	0
 3301 009d 00        		.byte	0
 3302 009e 00        		.byte	0
 3303 009f 01        		.byte	1
 3304 00a0 00        		.byte	0
 3305 00a1 01        		.byte	1
 3306 00a2 00        		.byte	0
 3307 00a3 00        		.byte	0
 3308 00a4 00        		.byte	0
 3309 00a5 00        		.byte	0
 3310 00a6 00        		.byte	0
 3311 00a7 00        		.byte	0
 3312 00a8 00        		.byte	0
 3313 00a9 01        		.byte	1
 3316               	_ZZN2IR10shutterNowEvE3C.0:
 3317 00aa 00        		.byte	0
 3318 00ab 01        		.byte	1
 3319 00ac 01        		.byte	1
 3320 00ad 00        		.byte	0
 3321 00ae 00        		.byte	0
 3322 00af 00        		.byte	0
 3323 00b0 00        		.byte	0
 3324 00b1 01        		.byte	1
 3325 00b2 01        		.byte	1
 3326 00b3 01        		.byte	1
 3327 00b4 00        		.byte	0
 3328 00b5 01        		.byte	1
 3329 00b6 01        		.byte	1
 3330 00b7 01        		.byte	1
 3331 00b8 00        		.byte	0
 3332 00b9 00        		.byte	0
 3333 00ba 01        		.byte	1
 3334 00bb 00        		.byte	0
 3335 00bc 00        		.byte	0
 3336 00bd 00        		.byte	0
 3337 00be 00        		.byte	0
 3338 00bf 00        		.byte	0
 3339 00c0 00        		.byte	0
 3340 00c1 00        		.byte	0
 3341 00c2 00        		.byte	0
 3342 00c3 01        		.byte	1
 3343 00c4 01        		.byte	1
 3344 00c5 01        		.byte	1
 3345 00c6 01        		.byte	1
 3346 00c7 01        		.byte	1
