   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 2451 0c5e DC01      		movw r26,r24
 2452 0c60 CB01      		movw r24,r22
 2453 0c62 CD01      		movw r24,r26
 2454 0c64 AA27      		clr r26
 2455 0c66 BB27      		clr r27
 2456               	/* epilogue start */
 2457               	.LBE96:
 2458               	.LM225:
 2459 0c68 1F91      		pop r17
 2460 0c6a 0F91      		pop r16
 2461 0c6c FF90      		pop r15
 2462 0c6e EF90      		pop r14
 2463 0c70 DF90      		pop r13
 2464 0c72 CF90      		pop r12
 2465               	.LVL313:
 2466 0c74 BF90      		pop r11
 2467               	.LVL314:
 2468 0c76 AF90      		pop r10
 2469               	.LVL315:
 2470 0c78 0895      		ret
 2471               	.LFE30:
 2473               	.global	_ZN3LCD3clsEv
 2475               	_ZN3LCD3clsEv:
 2476               	.LFB31:
 2477               	.LM226:
 2478               	.LVL316:
 2479               	/* prologue: function */
 2480               	/* frame size = 0 */
 2481               	.LM227:
 2482 0c7a 20E0      		ldi r18,lo8(0)
 2483 0c7c 30E0      		ldi r19,hi8(0)
 2484 0c7e 00C0      		rjmp .L146
 2485               	.LVL317:
 2486               	.L147:
 2487               	.LBB97:
 2488               	.LM228:
 2489 0c80 1082      		st Z,__zero_reg__
 2490               	.LM229:
 2491 0c82 4F5F      		subi r20,lo8(-(1))
 2492 0c84 3696      		adiw r30,6
 2493 0c86 4435      		cpi r20,lo8(84)
 2494 0c88 01F4      		brne .L147
 2495 0c8a 2F5F      		subi r18,lo8(-(1))
 2496 0c8c 3F4F      		sbci r19,hi8(-(1))
 2497               	.LM230:
 2498 0c8e 2630      		cpi r18,6
 2499 0c90 3105      		cpc r19,__zero_reg__
 2500 0c92 01F0      		breq .L149
 2501               	.L146:
 2502 0c94 FC01      		movw r30,r24
 2503 0c96 E20F      		add r30,r18
 2504 0c98 F31F      		adc r31,r19
 2505 0c9a 40E0      		ldi r20,lo8(0)
 2506 0c9c 00C0      		rjmp .L147
 2507               	.L149:
 2508 0c9e 0895      		ret
 2509               	.LBE97:
 2510               	.LFE31:
 2512               	.global	_ZN3LCD9writeByteEhh
 2514               	_ZN3LCD9writeByteEhh:
 2515               	.LFB34:
 2516               	.LM231:
 2517               	.LVL318:
 2518               	/* prologue: function */
 2519               	/* frame size = 0 */
 2520               	.LM232:
 2521 0ca0 2898      		cbi 37-32,0
 2522               	.LM233:
 2523 0ca2 4423      		tst r20
 2524 0ca4 01F4      		brne .L152
 2525               	.LM234:
 2526 0ca6 1698      		cbi 34-32,6
 2527 0ca8 00C0      		rjmp .L153
 2528               	.L152:
 2529               	.LM235:
 2530 0caa 169A      		sbi 34-32,6
 2531               	.L153:
 2532               	.LM236:
 2533 0cac 6EBD      		out 78-32,r22
 2534               	.L154:
 2535               	.LM237:
 2536 0cae 0DB4      		in __tmp_reg__,77-32
 2537 0cb0 07FE      		sbrs __tmp_reg__,7
 2538 0cb2 00C0      		rjmp .L154
 2539               	.LM238:
 2540 0cb4 289A      		sbi 37-32,0
 2541               	/* epilogue start */
 2542               	.LM239:
 2543 0cb6 0895      		ret
 2544               	.LFE34:
 2546               	.global	_ZN3LCD5setXYEhh
 2548               	_ZN3LCD5setXYEhh:
 2549               	.LFB35:
 2550               	.LM240:
 2551               	.LVL319:
 2552 0cb8 EF92      		push r14
 2553 0cba FF92      		push r15
 2554 0cbc 1F93      		push r17
 2555               	/* prologue: function */
 2556               	/* frame size = 0 */
 2557 0cbe 7C01      		movw r14,r24
 2558 0cc0 162F      		mov r17,r22
 2559               	.LM241:
 2560 0cc2 4064      		ori r20,lo8(64)
 2561               	.LVL320:
 2562 0cc4 642F      		mov r22,r20
 2563               	.LVL321:
 2564 0cc6 40E0      		ldi r20,lo8(0)
 2565               	.LVL322:
 2566 0cc8 0E94 0000 		call _ZN3LCD9writeByteEhh
 2567               	.LVL323:
 2568               	.LM242:
 2569 0ccc 1068      		ori r17,lo8(-128)
 2570 0cce C701      		movw r24,r14
 2571 0cd0 612F      		mov r22,r17
 2572 0cd2 40E0      		ldi r20,lo8(0)
 2573 0cd4 0E94 0000 		call _ZN3LCD9writeByteEhh
 2574               	/* epilogue start */
 2575               	.LM243:
 2576 0cd8 1F91      		pop r17
 2577               	.LVL324:
 2578 0cda FF90      		pop r15
 2579 0cdc EF90      		pop r14
 2580               	.LVL325:
 2581 0cde 0895      		ret
 2582               	.LFE35:
 2584               	.global	_ZN3LCD6updateEv
 2586               	_ZN3LCD6updateEv:
 2587               	.LFB32:
 2588               	.LM244:
 2589               	.LVL326:
 2590 0ce0 CF92      		push r12
 2591 0ce2 DF92      		push r13
 2592 0ce4 EF92      		push r14
 2593 0ce6 FF92      		push r15
 2594 0ce8 0F93      		push r16
 2595 0cea 1F93      		push r17
 2596 0cec CF93      		push r28
 2597 0cee DF93      		push r29
 2598               	/* prologue: function */
 2599               	/* frame size = 0 */
 2600 0cf0 7C01      		movw r14,r24
 2601               	.LBB98:
 2602               	.LM245:
 2603 0cf2 60E0      		ldi r22,lo8(0)
 2604 0cf4 40E0      		ldi r20,lo8(0)
 2605 0cf6 0E94 0000 		call _ZN3LCD5setXYEhh
 2606               	.LVL327:
 2607 0cfa E8EF      		ldi r30,lo8(504)
 2608 0cfc CE2E      		mov r12,r30
 2609 0cfe E1E0      		ldi r30,hi8(504)
 2610 0d00 DE2E      		mov r13,r30
 2611 0d02 CE0C      		add r12,r14
 2612 0d04 DF1C      		adc r13,r15
 2613 0d06 00E0      		ldi r16,lo8(0)
 2614 0d08 10E0      		ldi r17,hi8(0)
 2615 0d0a 00C0      		rjmp .L160
 2616               	.L161:
 2617               	.LM246:
 2618 0d0c C701      		movw r24,r14
 2619 0d0e 6881      		ld r22,Y
 2620 0d10 41E0      		ldi r20,lo8(1)
 2621 0d12 0E94 0000 		call _ZN3LCD9writeByteEhh
 2622 0d16 2696      		adiw r28,6
 2623               	.LM247:
 2624 0d18 CC15      		cp r28,r12
 2625 0d1a DD05      		cpc r29,r13
 2626 0d1c 01F4      		brne .L161
 2627 0d1e 0F5F      		subi r16,lo8(-(1))
 2628 0d20 1F4F      		sbci r17,hi8(-(1))
 2629 0d22 6E01      		movw r12,r28
 2630 0d24 0894      		sec
 2631 0d26 C11C      		adc r12,__zero_reg__
 2632 0d28 D11C      		adc r13,__zero_reg__
 2633               	.LM248:
 2634 0d2a 0630      		cpi r16,6
 2635 0d2c 1105      		cpc r17,__zero_reg__
 2636 0d2e 01F0      		breq .L163
 2637               	.L160:
 2638 0d30 E701      		movw r28,r14
 2639 0d32 C00F      		add r28,r16
 2640 0d34 D11F      		adc r29,r17
 2641 0d36 00C0      		rjmp .L161
 2642               	.L163:
 2643               	/* epilogue start */
 2644               	.LBE98:
 2645               	.LM249:
 2646 0d38 DF91      		pop r29
 2647 0d3a CF91      		pop r28
 2648 0d3c 1F91      		pop r17
 2649 0d3e 0F91      		pop r16
 2650 0d40 FF90      		pop r15
 2651 0d42 EF90      		pop r14
 2652               	.LVL328:
 2653 0d44 DF90      		pop r13
 2654 0d46 CF90      		pop r12
 2655 0d48 0895      		ret
 2656               	.LFE32:
 2658               	.global	_ZN3LCD5clearEv
 2660               	_ZN3LCD5clearEv:
 2661               	.LFB36:
 2662               	.LM250:
 2663               	.LVL329:
 2664 0d4a 0F93      		push r16
 2665 0d4c 1F93      		push r17
 2666 0d4e CF93      		push r28
 2667 0d50 DF93      		push r29
 2668               	/* prologue: function */
 2669               	/* frame size = 0 */
 2670 0d52 8C01      		movw r16,r24
 2671               	.LBB99:
 2672               	.LM251:
 2673 0d54 6CE0      		ldi r22,lo8(12)
 2674 0d56 40E0      		ldi r20,lo8(0)
 2675 0d58 0E94 0000 		call _ZN3LCD9writeByteEhh
 2676               	.LVL330:
 2677               	.LM252:
 2678 0d5c C801      		movw r24,r16
 2679 0d5e 60E8      		ldi r22,lo8(-128)
 2680 0d60 40E0      		ldi r20,lo8(0)
 2681 0d62 0E94 0000 		call _ZN3LCD9writeByteEhh
 2682 0d66 C0E0      		ldi r28,lo8(0)
 2683 0d68 D0E0      		ldi r29,hi8(0)
 2684               	.LVL331:
 2685               	.L166:
 2686               	.LM253:
 2687 0d6a C801      		movw r24,r16
 2688 0d6c 60E0      		ldi r22,lo8(0)
 2689 0d6e 41E0      		ldi r20,lo8(1)
 2690 0d70 0E94 0000 		call _ZN3LCD9writeByteEhh
 2691               	.LM254:
 2692 0d74 2196      		adiw r28,1
 2693 0d76 81E0      		ldi r24,hi8(504)
 2694 0d78 C83F      		cpi r28,lo8(504)
 2695 0d7a D807      		cpc r29,r24
 2696 0d7c 01F4      		brne .L166
 2697               	/* epilogue start */
 2698               	.LBE99:
 2699               	.LM255:
 2700 0d7e DF91      		pop r29
 2701 0d80 CF91      		pop r28
 2702               	.LVL332:
 2703 0d82 1F91      		pop r17
 2704 0d84 0F91      		pop r16
 2705               	.LVL333:
 2706 0d86 0895      		ret
 2707               	.LFE36:
 2709               	.global	_ZN3LCD3offEv
 2711               	_ZN3LCD3offEv:
 2712               	.LFB37:
 2713               	.LM256:
 2714               	.LVL334:
 2715               	/* prologue: function */
 2716               	/* frame size = 0 */
 2717               	.LM257:
 2718 0d88 2898      		cbi 37-32,0
 2719               	.LM258:
 2720 0d8a 2A98      		cbi 37-32,2
 2721               	.LM259:
 2722 0d8c 2998      		cbi 37-32,1
 2723               	.LM260:
 2724 0d8e 7198      		cbi 46-32,1
 2725               	.LM261:
 2726 0d90 8D98      		cbi 49-32,5
 2727               	.LM262:
 2728 0d92 8E98      		cbi 49-32,6
 2729               	.LM263:
 2730 0d94 1698      		cbi 34-32,6
 2731               	.LM264:
 2732 0d96 1598      		cbi 34-32,5
 2733               	/* epilogue start */
 2734               	.LM265:
 2735 0d98 0895      		ret
 2736               	.LFE37:
 2738               	.global	_ZN3LCD5colorEh
 2740               	_ZN3LCD5colorEh:
 2741               	.LFB38:
 2742               	.LM266:
 2743               	.LVL335:
 2744               	/* prologue: function */
 2745               	/* frame size = 0 */
 2746 0d9a FC01      		movw r30,r24
 2747 0d9c E750      		subi r30,lo8(-(505))
 2748 0d9e FE4F      		sbci r31,hi8(-(505))
 2749               	.LM267:
 2750 0da0 6623      		tst r22
 2751 0da2 01F0      		breq .L172
 2752               	.LM268:
 2753 0da4 81E0      		ldi r24,lo8(1)
 2754               	.LVL336:
 2755 0da6 8083      		st Z,r24
 2756               	.LM269:
 2757 0da8 8D98      		cbi 49-32,5
 2758               	.LM270:
 2759 0daa 8E9A      		sbi 49-32,6
 2760 0dac 0895      		ret
 2761               	.LVL337:
 2762               	.L172:
 2763               	.LM271:
 2764 0dae 1082      		st Z,__zero_reg__
 2765               	.LM272:
 2766 0db0 8E98      		cbi 49-32,6
 2767               	.LM273:
 2768 0db2 8D9A      		sbi 49-32,5
 2769 0db4 0895      		ret
 2770               	.LFE38:
 2772               	.global	_ZN3LCD9backlightEh
 2774               	_ZN3LCD9backlightEh:
 2775               	.LFB39:
 2776               	.LM274:
 2777               	.LVL338:
 2778               	/* prologue: function */
 2779               	/* frame size = 0 */
 2780 0db6 FC01      		movw r30,r24
 2781               	.LBB100:
 2782               	.LM275:
 2783 0db8 E850      		subi r30,lo8(-(504))
 2784 0dba FE4F      		sbci r31,hi8(-(504))
 2785               	.LVL339:
 2786 0dbc 2081      		ld r18,Z
 2787               	.LVL340:
 2788 0dbe E85F      		subi r30,lo8(-(-504))
 2789 0dc0 F140      		sbci r31,hi8(-(-504))
 2790 0dc2 6217      		cp r22,r18
 2791 0dc4 00F0      		brlo .L176
 2792 0dc6 00C0      		rjmp .L185
 2793               	.LVL341:
 2794               	.L178:
 2795               	.LBB101:
 2796               	.LBB102:
 2797               	.LBB103:
 2798               	.LBB104:
 2799               	.LBB105:
 2800               	.LM276:
 2801 0dc8 CA01      		movw r24,r20
 2802               	/* #APP */
 2803               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2804 0dca 0197      		1: sbiw r24,1
 2805 0dcc 01F4      		brne 1b
 2806               	 ;  0 "" 2
 2807               	/* #NOAPP */
 2808               	.LBE105:
 2809               	.LBE104:
 2810               	.LBE103:
 2811               	.LBE102:
 2812               	.LBE101:
 2813               	.LM277:
 2814 0dce 2695      		lsr r18
 2815 0dd0 00C0      		rjmp .L183
 2816               	.LVL342:
 2817               	.L176:
 2818               	.LBB110:
 2819               	.LBB109:
 2820               	.LBB108:
 2821               	.LBB107:
 2822               	.LBB106:
 2823               	.LM278:
 2824 0dd2 40E4      		ldi r20,lo8(-25536)
 2825 0dd4 5CE9      		ldi r21,hi8(-25536)
 2826               	.LVL343:
 2827               	.L183:
 2828               	.LBE106:
 2829               	.LBE107:
 2830               	.LBE108:
 2831               	.LBE109:
 2832               	.LBE110:
 2833               	.LM279:
 2834 0dd6 6217      		cp r22,r18
 2835 0dd8 00F0      		brlo .L178
 2836 0dda 00C0      		rjmp .L179
 2837               	.LVL344:
 2838               	.L180:
 2839               	.LBB111:
 2840               	.LBB112:
 2841               	.LBB113:
 2842               	.LBB114:
 2843               	.LBB115:
 2844               	.LBB116:
 2845               	.LBB117:
 2846               	.LBB118:
 2847               	.LM280:
 2848 0ddc CA01      		movw r24,r20
 2849               	/* #APP */
 2850               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2851 0dde 0197      		1: sbiw r24,1
 2852 0de0 01F4      		brne 1b
 2853               	 ;  0 "" 2
 2854               	/* #NOAPP */
 2855               	.LBE118:
 2856               	.LBE117:
 2857               	.LBE116:
 2858               	.LBE115:
 2859               	.LBE114:
 2860               	.LBE113:
 2861               	.LBE112:
 2862               	.LBE111:
 2863               	.LM281:
 2864 0de2 2F5F      		subi r18,lo8(-(1))
 2865 0de4 00C0      		rjmp .L184
 2866               	.LVL345:
 2867               	.L185:
 2868               	.LBB126:
 2869               	.LBB125:
 2870               	.LBB124:
 2871               	.LBB123:
 2872               	.LBB122:
 2873               	.LBB121:
 2874               	.LBB120:
 2875               	.LBB119:
 2876               	.LM282:
 2877 0de6 48E5      		ldi r20,lo8(600)
 2878 0de8 52E0      		ldi r21,hi8(600)
 2879               	.LVL346:
 2880               	.L184:
 2881               	.LBE119:
 2882               	.LBE120:
 2883               	.LBE121:
 2884               	.LBE122:
 2885               	.LBE123:
 2886               	.LBE124:
 2887               	.LBE125:
 2888               	.LBE126:
 2889               	.LM283:
 2890 0dea 2617      		cp r18,r22
 2891 0dec 00F0      		brlo .L180
 2892               	.LVL347:
 2893               	.L179:
 2894               	.LM284:
 2895 0dee E850      		subi r30,lo8(-(504))
 2896 0df0 FE4F      		sbci r31,hi8(-(504))
 2897 0df2 6083      		st Z,r22
 2898               	/* epilogue start */
 2899               	.LBE100:
 2900               	.LM285:
 2901 0df4 0895      		ret
 2902               	.LFE39:
 2904               	.global	_ZN3LCD4initEv
 2906               	_ZN3LCD4initEv:
 2907               	.LFB33:
 2908               	.LM286:
 2909               	.LVL348:
 2910 0df6 0F93      		push r16
 2911 0df8 1F93      		push r17
 2912               	/* prologue: function */
 2913               	/* frame size = 0 */
 2914 0dfa 8C01      		movw r16,r24
 2915               	.LM287:
 2916 0dfc 209A      		sbi 36-32,0
 2917               	.LM288:
 2918 0dfe 229A      		sbi 36-32,2
 2919               	.LM289:
 2920 0e00 219A      		sbi 36-32,1
 2921               	.LM290:
 2922 0e02 699A      		sbi 45-32,1
 2923               	.LM291:
 2924 0e04 859A      		sbi 48-32,5
 2925               	.LM292:
 2926 0e06 869A      		sbi 48-32,6
 2927               	.LM293:
 2928 0e08 259A      		sbi 36-32,5
 2929               	.LM294:
 2930 0e0a 0E9A      		sbi 33-32,6
 2931               	.LM295:
 2932 0e0c 0D9A      		sbi 33-32,5
 2933               	.LM296:
 2934 0e0e 719A      		sbi 46-32,1
 2935               	.LM297:
 2936 0e10 FC01      		movw r30,r24
 2937 0e12 E750      		subi r30,lo8(-(505))
 2938 0e14 FE4F      		sbci r31,hi8(-(505))
 2939 0e16 6081      		ld r22,Z
 2940 0e18 0E94 0000 		call _ZN3LCD5colorEh
 2941               	.LVL349:
 2942               	.LBB127:
 2943               	.LBB128:
 2944               	.LBB129:
 2945               	.LBB130:
 2946               	.LBB131:
 2947               	.LM298:
 2948 0e1c 8AE1      		ldi r24,lo8(26)
 2949               	.LVL350:
 2950               	/* #APP */
 2951               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2952 0e1e 8A95      		1: dec r24
 2953 0e20 01F4      		brne 1b
 2954               	 ;  0 "" 2
 2955               	/* #NOAPP */
 2956               	.LBE131:
 2957               	.LBE130:
 2958               	.LBE129:
 2959               	.LBE128:
 2960               	.LBE127:
 2961               	.LM299:
 2962 0e22 1598      		cbi 34-32,5
 2963               	.LBB132:
 2964               	.LBB133:
 2965               	.LBB134:
 2966               	.LBB135:
 2967               	.LBB136:
 2968               	.LM300:
 2969 0e24 82E0      		ldi r24,lo8(2)
 2970               	.LVL351:
 2971               	/* #APP */
 2972               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2973 0e26 8A95      		1: dec r24
 2974 0e28 01F4      		brne 1b
 2975               	 ;  0 "" 2
 2976               	/* #NOAPP */
 2977               	.LBE136:
 2978               	.LBE135:
 2979               	.LBE134:
 2980               	.LBE133:
 2981               	.LBE132:
 2982               	.LM301:
 2983 0e2a 159A      		sbi 34-32,5
 2984               	.LM302:
 2985 0e2c 81E5      		ldi r24,lo8(81)
 2986               	.LVL352:
 2987 0e2e 8CBD      		out 76-32,r24
 2988               	.LM303:
 2989 0e30 C801      		movw r24,r16
 2990 0e32 61E2      		ldi r22,lo8(33)
 2991 0e34 40E0      		ldi r20,lo8(0)
 2992 0e36 0E94 0000 		call _ZN3LCD9writeByteEhh
 2993               	.LM304:
 2994 0e3a C801      		movw r24,r16
 2995 0e3c 60EC      		ldi r22,lo8(-64)
 2996 0e3e 40E0      		ldi r20,lo8(0)
 2997 0e40 0E94 0000 		call _ZN3LCD9writeByteEhh
 2998               	.LM305:
 2999 0e44 C801      		movw r24,r16
 3000 0e46 66E0      		ldi r22,lo8(6)
 3001 0e48 40E0      		ldi r20,lo8(0)
 3002 0e4a 0E94 0000 		call _ZN3LCD9writeByteEhh
 3003               	.LM306:
 3004 0e4e C801      		movw r24,r16
 3005 0e50 63E1      		ldi r22,lo8(19)
 3006 0e52 40E0      		ldi r20,lo8(0)
 3007 0e54 0E94 0000 		call _ZN3LCD9writeByteEhh
 3008               	.LM307:
 3009 0e58 C801      		movw r24,r16
 3010 0e5a 60E2      		ldi r22,lo8(32)
 3011 0e5c 40E0      		ldi r20,lo8(0)
 3012 0e5e 0E94 0000 		call _ZN3LCD9writeByteEhh
 3013               	.LM308:
 3014 0e62 C801      		movw r24,r16
 3015 0e64 0E94 0000 		call _ZN3LCD5clearEv
 3016               	.LM309:
 3017 0e68 C801      		movw r24,r16
 3018 0e6a 6CE0      		ldi r22,lo8(12)
 3019 0e6c 40E0      		ldi r20,lo8(0)
 3020 0e6e 0E94 0000 		call _ZN3LCD9writeByteEhh
 3021               	.LM310:
 3022 0e72 C801      		movw r24,r16
 3023 0e74 6FEF      		ldi r22,lo8(-1)
 3024 0e76 0E94 0000 		call _ZN3LCD9backlightEh
 3025               	/* epilogue start */
 3026               	.LM311:
 3027 0e7a 1F91      		pop r17
 3028 0e7c 0F91      		pop r16
 3029               	.LVL353:
 3030 0e7e 0895      		ret
 3031               	.LFE33:
 3033               	.global	_ZN3LCD12getBacklightEv
 3035               	_ZN3LCD12getBacklightEv:
 3036               	.LFB40:
 3037               	.LM312:
 3038               	.LVL354:
 3039               	/* prologue: function */
 3040               	/* frame size = 0 */
 3041               	.LM313:
 3042 0e80 FC01      		movw r30,r24
 3043 0e82 E850      		subi r30,lo8(-(504))
 3044 0e84 FE4F      		sbci r31,hi8(-(504))
 3045               	.LM314:
 3046 0e86 8081      		ld r24,Z
 3047               	.LVL355:
 3048               	/* epilogue start */
 3049 0e88 0895      		ret
 3050               	.LFE40:
 3052               	.global	font6_8
 3053               		.section	.progmem.data,"a",@progbits
 3056               	font6_8:
 3057 0000 00        		.byte	0
 3058 0001 00        		.byte	0
 3059 0002 00        		.byte	0
 3060 0003 00        		.byte	0
 3061 0004 00        		.byte	0
 3062 0005 00        		.byte	0
 3063 0006 00        		.byte	0
 3064 0007 00        		.byte	0
 3065 0008 00        		.byte	0
 3066 0009 2F        		.byte	47
 3067 000a 00        		.byte	0
 3068 000b 00        		.byte	0
 3069 000c 00        		.byte	0
 3070 000d 00        		.byte	0
 3071 000e 07        		.byte	7
 3072 000f 00        		.byte	0
 3073 0010 07        		.byte	7
 3074 0011 00        		.byte	0
 3075 0012 00        		.byte	0
 3076 0013 14        		.byte	20
 3077 0014 7F        		.byte	127
 3078 0015 14        		.byte	20
 3079 0016 7F        		.byte	127
 3080 0017 14        		.byte	20
 3081 0018 00        		.byte	0
 3082 0019 24        		.byte	36
 3083 001a 2A        		.byte	42
 3084 001b 7F        		.byte	127
 3085 001c 2A        		.byte	42
 3086 001d 12        		.byte	18
 3087 001e 00        		.byte	0
 3088 001f 62        		.byte	98
 3089 0020 64        		.byte	100
 3090 0021 08        		.byte	8
 3091 0022 13        		.byte	19
 3092 0023 23        		.byte	35
 3093 0024 00        		.byte	0
 3094 0025 36        		.byte	54
 3095 0026 49        		.byte	73
 3096 0027 55        		.byte	85
 3097 0028 22        		.byte	34
 3098 0029 50        		.byte	80
 3099 002a 00        		.byte	0
 3100 002b 00        		.byte	0
 3101 002c 05        		.byte	5
 3102 002d 03        		.byte	3
 3103 002e 00        		.byte	0
 3104 002f 00        		.byte	0
 3105 0030 00        		.byte	0
 3106 0031 00        		.byte	0
 3107 0032 1C        		.byte	28
 3108 0033 22        		.byte	34
 3109 0034 41        		.byte	65
 3110 0035 00        		.byte	0
 3111 0036 00        		.byte	0
 3112 0037 00        		.byte	0
 3113 0038 41        		.byte	65
 3114 0039 22        		.byte	34
 3115 003a 1C        		.byte	28
 3116 003b 00        		.byte	0
 3117 003c 00        		.byte	0
 3118 003d 14        		.byte	20
 3119 003e 08        		.byte	8
 3120 003f 3E        		.byte	62
 3121 0040 08        		.byte	8
 3122 0041 14        		.byte	20
 3123 0042 00        		.byte	0
 3124 0043 08        		.byte	8
 3125 0044 08        		.byte	8
 3126 0045 3E        		.byte	62
 3127 0046 08        		.byte	8
 3128 0047 08        		.byte	8
 3129 0048 00        		.byte	0
 3130 0049 00        		.byte	0
 3131 004a 00        		.byte	0
 3132 004b A0        		.byte	-96
 3133 004c 60        		.byte	96
 3134 004d 00        		.byte	0
 3135 004e 00        		.byte	0
 3136 004f 08        		.byte	8
 3137 0050 08        		.byte	8
 3138 0051 08        		.byte	8
 3139 0052 08        		.byte	8
 3140 0053 08        		.byte	8
 3141 0054 00        		.byte	0
 3142 0055 00        		.byte	0
 3143 0056 60        		.byte	96
 3144 0057 60        		.byte	96
 3145 0058 00        		.byte	0
 3146 0059 00        		.byte	0
 3147 005a 00        		.byte	0
 3148 005b 20        		.byte	32
 3149 005c 10        		.byte	16
 3150 005d 08        		.byte	8
 3151 005e 04        		.byte	4
 3152 005f 02        		.byte	2
 3153 0060 00        		.byte	0
 3154 0061 3E        		.byte	62
 3155 0062 51        		.byte	81
 3156 0063 49        		.byte	73
 3157 0064 45        		.byte	69
 3158 0065 3E        		.byte	62
 3159 0066 00        		.byte	0
 3160 0067 00        		.byte	0
 3161 0068 42        		.byte	66
 3162 0069 7F        		.byte	127
 3163 006a 40        		.byte	64
 3164 006b 00        		.byte	0
 3165 006c 00        		.byte	0
 3166 006d 42        		.byte	66
 3167 006e 61        		.byte	97
 3168 006f 51        		.byte	81
 3169 0070 49        		.byte	73
 3170 0071 46        		.byte	70
 3171 0072 00        		.byte	0
 3172 0073 21        		.byte	33
 3173 0074 41        		.byte	65
 3174 0075 45        		.byte	69
 3175 0076 4B        		.byte	75
 3176 0077 31        		.byte	49
 3177 0078 00        		.byte	0
 3178 0079 18        		.byte	24
 3179 007a 14        		.byte	20
 3180 007b 12        		.byte	18
 3181 007c 7F        		.byte	127
 3182 007d 10        		.byte	16
 3183 007e 00        		.byte	0
 3184 007f 27        		.byte	39
 3185 0080 45        		.byte	69
 3186 0081 45        		.byte	69
 3187 0082 45        		.byte	69
 3188 0083 39        		.byte	57
 3189 0084 00        		.byte	0
 3190 0085 3C        		.byte	60
 3191 0086 4A        		.byte	74
 3192 0087 49        		.byte	73
 3193 0088 49        		.byte	73
 3194 0089 30        		.byte	48
 3195 008a 00        		.byte	0
 3196 008b 01        		.byte	1
 3197 008c 71        		.byte	113
 3198 008d 09        		.byte	9
 3199 008e 05        		.byte	5
 3200 008f 03        		.byte	3
 3201 0090 00        		.byte	0
 3202 0091 36        		.byte	54
 3203 0092 49        		.byte	73
 3204 0093 49        		.byte	73
 3205 0094 49        		.byte	73
 3206 0095 36        		.byte	54
 3207 0096 00        		.byte	0
 3208 0097 06        		.byte	6
 3209 0098 49        		.byte	73
 3210 0099 49        		.byte	73
 3211 009a 29        		.byte	41
 3212 009b 1E        		.byte	30
 3213 009c 00        		.byte	0
 3214 009d 00        		.byte	0
 3215 009e 36        		.byte	54
 3216 009f 36        		.byte	54
 3217 00a0 00        		.byte	0
 3218 00a1 00        		.byte	0
 3219 00a2 00        		.byte	0
 3220 00a3 00        		.byte	0
 3221 00a4 56        		.byte	86
 3222 00a5 36        		.byte	54
 3223 00a6 00        		.byte	0
 3224 00a7 00        		.byte	0
 3225 00a8 00        		.byte	0
 3226 00a9 08        		.byte	8
 3227 00aa 14        		.byte	20
 3228 00ab 22        		.byte	34
 3229 00ac 41        		.byte	65
 3230 00ad 00        		.byte	0
 3231 00ae 00        		.byte	0
 3232 00af 14        		.byte	20
 3233 00b0 14        		.byte	20
 3234 00b1 14        		.byte	20
 3235 00b2 14        		.byte	20
 3236 00b3 14        		.byte	20
 3237 00b4 00        		.byte	0
 3238 00b5 00        		.byte	0
 3239 00b6 41        		.byte	65
 3240 00b7 22        		.byte	34
 3241 00b8 14        		.byte	20
 3242 00b9 08        		.byte	8
 3243 00ba 00        		.byte	0
 3244 00bb 02        		.byte	2
 3245 00bc 01        		.byte	1
 3246 00bd 51        		.byte	81
 3247 00be 09        		.byte	9
 3248 00bf 06        		.byte	6
 3249 00c0 00        		.byte	0
 3250 00c1 32        		.byte	50
 3251 00c2 49        		.byte	73
 3252 00c3 59        		.byte	89
 3253 00c4 51        		.byte	81
 3254 00c5 3E        		.byte	62
 3255 00c6 00        		.byte	0
 3256 00c7 7C        		.byte	124
 3257 00c8 12        		.byte	18
 3258 00c9 11        		.byte	17
 3259 00ca 12        		.byte	18
 3260 00cb 7C        		.byte	124
 3261 00cc 00        		.byte	0
 3262 00cd 7F        		.byte	127
 3263 00ce 49        		.byte	73
 3264 00cf 49        		.byte	73
 3265 00d0 49        		.byte	73
 3266 00d1 36        		.byte	54
 3267 00d2 00        		.byte	0
 3268 00d3 3E        		.byte	62
 3269 00d4 41        		.byte	65
 3270 00d5 41        		.byte	65
 3271 00d6 41        		.byte	65
 3272 00d7 22        		.byte	34
 3273 00d8 00        		.byte	0
 3274 00d9 7F        		.byte	127
 3275 00da 41        		.byte	65
 3276 00db 41        		.byte	65
 3277 00dc 22        		.byte	34
 3278 00dd 1C        		.byte	28
 3279 00de 00        		.byte	0
 3280 00df 7F        		.byte	127
 3281 00e0 49        		.byte	73
 3282 00e1 49        		.byte	73
 3283 00e2 49        		.byte	73
 3284 00e3 41        		.byte	65
 3285 00e4 00        		.byte	0
